account_id,account_name,industry,country,signup_date,referral_source,plan_tier,seats,is_trial,churn_flag,total_usage,avg_usage_duration,total:errors,inactive,high_value,ticket_count,avg_resolution_time,avg_satisfaction,total_escalations,churn,low_satisfaction,support_heavy
A-b2225d,Company_50,FinTech,US,2024-03-08,ads,Basic,47,False,True,696.0,3141.100357744108,60.0,0,1,2.0,42.0,3.0,0.0,1,1,0
A-94f8c9,Company_51,HealthTech,US,2024-03-29,other,Basic,13,False,False,746.0,2407.0822916666666,63.0,0,0,3.0,47.333333333333336,5.0,0.0,1,0,0
A-02fac6,Company_52,FinTech,US,2023-04-06,event,Pro,22,False,False,514.0,3100.713924963925,34.0,0,1,6.0,23.333333333333332,4.0,0.0,1,0,1
A-c1dfe1,Company_53,DevTools,DE,2023-08-07,ads,Pro,26,False,False,375.0,3139.2725694444443,30.0,1,1,3.0,50.333333333333336,4.0,0.0,1,0,0
A-32728c,Company_54,DevTools,US,2023-01-03,event,Pro,20,False,True,418.0,2742.975,22.0,1,1,2.0,34.5,3.5,0.0,1,1,0
A-4c38bc,Company_55,HealthTech,UK,2024-03-09,event,Basic,36,False,True,818.0,3354.0036458333334,27.0,0,1,3.0,48.333333333333336,3.5,0.0,0,1,0
A-1b707d,Company_56,Cybersecurity,US,2023-07-14,organic,Enterprise,1,False,False,399.0,3404.898065476191,12.0,1,0,3.0,42.666666666666664,4.0,0.0,1,0,0
A-6f8ad2,Company_57,EdTech,IN,2024-07-09,organic,Basic,1,False,False,924.0,2881.189705882353,59.0,0,0,4.0,35.25,4.333333333333333,0.0,0,0,0
A-4d1e75,Company_58,DevTools,US,2024-08-21,other,Basic,20,False,False,477.0,2612.7104395604397,25.0,1,1,2.0,15.0,4.0,0.0,1,0,0
A-9ee962,Company_59,HealthTech,US,2023-02-28,ads,Basic,9,False,True,439.0,3448.6032738095237,17.0,1,0,3.0,37.0,4.0,0.0,1,0,0
A-378b99,Company_60,EdTech,UK,2024-09-01,ads,Pro,8,True,False,565.0,3331.860119047619,38.0,0,0,6.0,28.5,4.5,0.0,1,0,1
A-94d3da,Company_61,HealthTech,US,2023-05-03,other,Basic,41,False,False,464.0,3147.1244047619043,25.0,1,1,6.0,26.833333333333332,3.5,0.0,1,1,1
A-e351e1,Company_62,EdTech,US,2024-09-26,other,Enterprise,33,False,False,295.0,3611.2055555555553,22.0,1,1,4.0,17.0,3.75,0.0,1,1,0
A-9badbd,Company_63,Cybersecurity,DE,2024-06-19,ads,Enterprise,5,True,False,729.0,3135.0051559551557,45.0,0,0,5.0,30.2,5.0,0.0,0,0,1
A-7e0a10,Company_64,FinTech,US,2023-11-18,ads,Enterprise,46,False,False,511.0,3503.2863492063493,35.0,0,1,5.0,39.4,4.0,0.0,1,0,1
A-118d55,Company_65,Cybersecurity,US,2024-10-22,organic,Basic,8,False,False,599.0,2408.9357804232804,33.0,0,0,5.0,24.2,4.333333333333333,0.0,1,0,1
A-526d93,Company_66,HealthTech,FR,2024-04-14,organic,Basic,43,False,False,565.0,2610.035802469136,45.0,0,1,5.0,51.4,3.5,1.0,1,1,1
A-f92792,Company_67,FinTech,US,2024-07-04,ads,Pro,1,False,False,528.0,2678.957142857143,31.0,0,0,2.0,45.0,4.0,0.0,1,0,0
A-84ebe4,Company_68,FinTech,US,2023-03-12,ads,Pro,18,True,True,396.0,2784.9636363636364,26.0,1,1,4.0,29.5,4.0,0.0,1,0,0
A-5b4ebb,Company_69,Cybersecurity,UK,2024-07-10,other,Basic,21,True,True,692.0,2830.062545787546,25.0,0,1,5.0,35.4,4.75,0.0,0,0,1
A-2922b6,Company_70,HealthTech,US,2024-11-14,organic,Basic,15,False,False,393.0,3181.5769841269844,13.0,1,0,2.0,15.5,4.0,0.0,1,0,0
A-9b9fe9,Company_71,EdTech,AU,2023-09-28,other,Basic,5,False,False,597.0,3439.5883838383834,22.0,0,0,4.0,33.5,4.0,0.0,1,0,0
A-a8b49c,Company_72,Cybersecurity,UK,2023-10-06,partner,Basic,7,False,False,545.0,3413.387037037037,43.0,0,0,1.0,72.0,4.0,0.0,1,0,0
A-9174e0,Company_73,Cybersecurity,US,2024-12-04,partner,Basic,37,False,False,689.0,2944.368494468494,61.0,0,1,2.0,39.0,5.0,0.0,0,0,0
A-a1bbb6,Company_74,DevTools,CA,2023-04-05,organic,Basic,1,False,False,366.0,3535.144047619048,20.0,1,0,3.0,17.666666666666668,4.0,0.0,0,0,0
A-c45b23,Company_75,FinTech,UK,2023-12-08,partner,Basic,5,False,False,581.0,3109.918055555556,30.0,0,0,3.0,36.666666666666664,3.0,0.0,1,1,0
A-02cd81,Company_76,HealthTech,IN,2024-03-28,other,Basic,44,False,False,684.0,3080.659183673469,28.0,0,1,3.0,17.333333333333332,4.5,1.0,1,0,0
A-ee42db,Company_77,EdTech,DE,2023-04-25,ads,Enterprise,13,False,False,511.0,2985.3298611111113,33.0,0,0,4.0,33.75,3.0,0.0,1,1,0
A-432483,Company_78,Cybersecurity,US,2023-02-06,ads,Pro,4,False,False,451.0,3547.4942680776016,28.0,1,0,1.0,51.0,4.0,0.0,0,0,0
A-9208f0,Company_79,EdTech,US,2023-05-11,organic,Pro,1,False,True,538.0,3042.1118055555557,31.0,0,0,8.0,41.25,3.3333333333333335,1.0,1,1,1
A-98a59a,Company_80,FinTech,UK,2023-08-04,partner,Enterprise,56,False,False,455.0,2857.362142857143,21.0,1,1,3.0,37.333333333333336,4.5,0.0,1,0,0
A-fe79a5,Company_81,HealthTech,IN,2024-02-21,ads,Basic,9,True,False,335.0,3095.5816666666665,17.0,1,0,4.0,28.5,5.0,0.0,0,0,0
A-726cfa,Company_82,DevTools,US,2023-07-01,partner,Pro,11,False,False,993.0,2841.160659223817,45.0,0,0,3.0,35.666666666666664,4.0,0.0,1,0,0
A-c43359,Company_83,FinTech,US,2024-11-16,organic,Pro,38,False,False,461.0,3140.961011904762,32.0,1,1,3.0,26.666666666666668,4.0,0.0,1,0,0
A-271f46,Company_84,DevTools,US,2023-02-09,event,Pro,38,False,True,373.0,2860.5729166666665,16.0,1,1,1.0,36.0,4.0,0.0,1,0,0
A-157070,Company_85,FinTech,US,2023-11-09,ads,Pro,16,False,False,696.0,2501.644915674603,26.0,0,1,3.0,42.333333333333336,3.0,1.0,1,1,0
A-40a557,Company_86,Cybersecurity,AU,2023-12-03,partner,Pro,16,True,False,402.0,2912.1880952380952,17.0,1,1,7.0,30.571428571428573,3.6666666666666665,0.0,1,1,1
A-66224b,Company_87,HealthTech,US,2024-10-18,other,Pro,92,True,False,626.0,3159.1041666666665,29.0,0,1,6.0,39.833333333333336,3.5,0.0,0,1,1
A-91e948,Company_88,EdTech,AU,2023-01-29,partner,Basic,41,False,False,404.0,2711.9821428571427,16.0,1,1,0.0,0.0,4.0,0.0,0,0,0
A-104f1a,Company_89,Cybersecurity,US,2024-08-17,other,Pro,24,False,False,438.0,3665.010267857143,22.0,1,1,5.0,33.2,3.75,1.0,1,1,1
A-7988d1,Company_90,Cybersecurity,US,2023-12-20,other,Basic,33,False,False,449.0,3040.548412698413,28.0,1,1,3.0,35.333333333333336,4.333333333333333,0.0,1,0,0
A-faa28c,Company_91,HealthTech,US,2024-01-30,organic,Enterprise,48,False,False,585.0,2734.3186224489796,24.0,0,1,4.0,52.25,4.666666666666667,1.0,1,0,0
A-f25509,Company_92,EdTech,US,2024-03-22,other,Enterprise,32,False,False,229.0,3009.7683333333334,15.0,1,1,6.0,42.666666666666664,4.666666666666667,0.0,1,0,1
A-3a7284,Company_93,FinTech,US,2024-11-17,organic,Enterprise,31,False,False,609.0,3075.2530753968254,30.0,0,1,3.0,56.333333333333336,3.5,0.0,1,1,0
A-3a5ad8,Company_94,HealthTech,US,2023-12-05,organic,Enterprise,9,True,False,506.0,2349.6860805860806,23.0,0,0,4.0,44.75,4.5,0.0,0,0,0
A-65a46c,Company_95,HealthTech,US,2023-11-04,event,Pro,1,False,False,370.0,3171.603869047619,21.0,1,0,8.0,45.125,4.0,0.0,0,0,1
A-8b25f2,Company_96,Cybersecurity,US,2024-02-17,ads,Pro,6,False,True,565.0,2984.263003663004,20.0,0,0,2.0,35.5,4.0,0.0,0,0,0
A-fabe19,Company_97,DevTools,UK,2024-11-11,ads,Enterprise,1,False,False,337.0,3451.1617346938774,16.0,1,0,3.0,40.666666666666664,4.0,0.0,0,0,0
A-adc1f3,Company_98,Cybersecurity,US,2024-08-05,organic,Pro,2,False,False,334.0,3282.8420138888887,26.0,1,0,3.0,47.333333333333336,3.5,0.0,0,1,0
A-503d5a,Company_99,FinTech,US,2023-10-21,other,Enterprise,4,False,True,605.0,3665.658134920635,32.0,0,0,9.0,36.55555555555556,4.0,0.0,0,0,1
A-fd7ad3,Company_100,Cybersecurity,US,2024-11-01,event,Enterprise,1,False,False,567.0,3087.115119047619,42.0,0,0,8.0,48.75,4.166666666666667,1.0,1,0,1
A-186a44,Company_101,HealthTech,US,2023-08-07,ads,Enterprise,20,False,False,614.0,3487.0361394557826,25.0,0,1,7.0,38.285714285714285,3.5,0.0,0,1,1
A-e888d1,Company_102,Cybersecurity,US,2023-03-28,other,Pro,14,False,False,552.0,3151.301111111111,36.0,0,0,5.0,43.0,4.0,1.0,1,0,1
A-69fad4,Company_103,FinTech,UK,2023-04-06,ads,Basic,6,False,True,412.0,3095.303231292517,24.0,1,0,4.0,43.0,3.6666666666666665,0.0,1,1,0
A-9289f6,Company_104,EdTech,US,2023-05-31,event,Enterprise,1,False,False,642.0,2994.7194444444444,38.0,0,0,6.0,37.5,4.333333333333333,0.0,1,0,1
A-f19409,Company_105,DevTools,US,2023-03-16,other,Basic,23,False,True,659.0,3365.248015873016,31.0,0,1,3.0,6.333333333333333,4.0,0.0,1,0,0
A-22f2df,Company_106,DevTools,US,2024-12-14,ads,Basic,3,False,False,429.0,2756.9392857142857,17.0,1,0,5.0,44.8,5.0,0.0,0,0,1
A-039727,Company_107,EdTech,AU,2024-11-02,organic,Pro,25,False,False,768.0,3442.4798412698415,32.0,0,1,0.0,0.0,4.0,0.0,1,0,0
A-2e3bad,Company_108,FinTech,CA,2023-08-13,other,Pro,61,False,False,435.0,2719.6433333333334,26.0,1,1,5.0,31.4,3.5,0.0,1,1,1
A-484819,Company_109,HealthTech,US,2023-02-21,organic,Pro,18,False,False,336.0,3501.9690476190476,20.0,1,1,5.0,33.2,4.5,0.0,1,0,1
A-425e76,Company_110,DevTools,UK,2023-05-17,other,Enterprise,8,False,True,438.0,2672.4849206349204,24.0,1,0,5.0,48.2,3.3333333333333335,1.0,1,1,1
A-e83938,Company_111,DevTools,UK,2023-11-21,other,Pro,2,True,True,266.0,2932.1583333333333,18.0,1,0,4.0,31.0,3.0,0.0,1,1,0
A-ad296b,Company_112,DevTools,AU,2024-07-15,event,Pro,38,False,False,294.0,3188.056349206349,12.0,1,1,3.0,28.333333333333332,3.6666666666666665,1.0,0,1,0
A-e51ec7,Company_113,FinTech,CA,2023-09-23,partner,Enterprise,2,False,False,417.0,3162.27003968254,18.0,1,0,3.0,37.0,5.0,0.0,1,0,0
A-0aaf6e,Company_114,FinTech,US,2024-05-11,organic,Enterprise,3,False,False,599.0,3202.299470899471,39.0,0,0,5.0,45.0,4.0,0.0,0,0,1
A-e61e98,Company_115,FinTech,US,2023-10-20,partner,Enterprise,19,False,True,527.0,2145.823148148148,25.0,0,1,6.0,30.333333333333332,4.6,1.0,1,0,1
A-92a333,Company_116,FinTech,US,2023-03-24,event,Enterprise,9,False,False,364.0,2881.491666666667,30.0,1,0,4.0,23.25,4.0,1.0,0,0,0
A-95b24a,Company_117,FinTech,US,2023-06-06,event,Pro,38,False,True,611.0,3145.2558441558444,34.0,0,1,5.0,21.2,4.25,0.0,0,0,1
A-42e5e1,Company_118,DevTools,US,2024-07-09,ads,Pro,1,False,True,411.0,2591.600680272109,41.0,1,0,3.0,29.0,4.0,0.0,1,0,0
A-7d514c,Company_119,HealthTech,DE,2024-02-03,organic,Enterprise,17,False,False,502.0,2971.4594017094014,30.0,0,1,3.0,33.333333333333336,5.0,0.0,0,0,0
A-65aeb5,Company_120,DevTools,US,2024-01-25,partner,Pro,9,False,False,533.0,2748.640046296296,40.0,0,0,2.0,42.5,5.0,0.0,1,0,0
A-e2cd1b,Company_121,DevTools,US,2024-02-04,other,Enterprise,15,False,False,465.0,2695.7915343915342,18.0,1,0,5.0,37.8,4.0,0.0,0,0,1
A-180abf,Company_122,DevTools,US,2023-08-14,event,Pro,64,False,True,499.0,2523.0961199294534,28.0,0,1,3.0,36.333333333333336,3.0,0.0,1,1,0
A-f17767,Company_123,DevTools,US,2023-01-30,event,Enterprise,1,True,True,713.0,3021.0224206349208,38.0,0,0,3.0,36.333333333333336,4.0,1.0,1,0,0
A-5a184f,Company_124,DevTools,DE,2023-06-19,other,Enterprise,1,False,True,587.0,3129.8532142857143,29.0,0,0,3.0,15.333333333333334,4.333333333333333,0.0,1,0,0
A-7df7a7,Company_125,DevTools,US,2023-01-28,organic,Basic,7,False,True,922.0,2855.5198656898656,47.0,0,0,3.0,28.0,4.0,1.0,1,0,0
A-1ac5e0,Company_126,DevTools,US,2024-10-20,event,Basic,33,False,True,558.0,2873.4098412698413,31.0,0,1,7.0,40.42857142857143,3.8,0.0,0,1,1
A-52dd88,Company_127,Cybersecurity,US,2023-02-21,ads,Pro,23,False,False,516.0,3709.1353535353537,33.0,0,1,1.0,72.0,4.0,0.0,0,0,0
A-bece89,Company_128,Cybersecurity,IN,2023-12-01,event,Pro,26,False,False,176.0,2708.6,13.0,1,1,4.0,32.5,4.0,1.0,1,0,0
A-029f69,Company_129,Cybersecurity,CA,2024-03-07,event,Basic,3,False,False,789.0,2967.6728174603177,42.0,0,0,2.0,42.0,3.0,0.0,1,1,0
A-5c046d,Company_130,EdTech,FR,2024-07-06,partner,Basic,93,False,False,475.0,2913.806101190476,23.0,1,1,1.0,13.0,3.0,0.0,0,1,0
A-fb186e,Company_131,EdTech,IN,2024-10-27,organic,Basic,29,False,False,207.0,3810.444444444444,7.0,1,1,6.0,26.166666666666668,3.6666666666666665,0.0,0,1,1
A-ae052e,Company_132,FinTech,CA,2023-09-11,other,Basic,39,False,False,300.0,2961.435714285714,12.0,1,1,4.0,31.25,4.0,0.0,1,0,0
A-9f9299,Company_133,FinTech,US,2023-09-02,organic,Enterprise,28,True,False,830.0,2917.1939682539683,54.0,0,1,5.0,36.2,5.0,0.0,1,0,1
A-96e141,Company_134,DevTools,UK,2023-08-12,partner,Basic,14,False,False,346.0,2403.9179138321997,19.0,1,0,5.0,32.8,4.333333333333333,0.0,1,0,1
A-117171,Company_135,HealthTech,FR,2024-09-12,organic,Basic,45,False,True,208.0,2840.6933333333336,11.0,1,1,6.0,32.5,3.6666666666666665,1.0,1,1,1
A-313be3,Company_136,EdTech,US,2023-11-15,partner,Enterprise,47,True,False,560.0,3048.738311688312,40.0,0,1,4.0,22.5,5.0,1.0,1,0,0
A-671f31,Company_137,DevTools,US,2024-11-24,ads,Basic,59,False,False,167.0,2226.52,16.0,1,1,7.0,33.0,4.2,0.0,0,0,1
A-bbc346,Company_138,FinTech,US,2024-08-29,partner,Enterprise,19,False,False,650.0,3022.0585164835165,37.0,0,1,3.0,45.333333333333336,4.5,0.0,1,0,0
A-c16101,Company_139,EdTech,IN,2024-09-06,other,Basic,7,False,False,561.0,3483.835357142857,29.0,0,0,4.0,28.0,5.0,1.0,1,0,0
A-50f3f7,Company_140,HealthTech,US,2023-12-22,partner,Basic,31,False,True,685.0,2760.4911111111114,45.0,0,1,6.0,37.833333333333336,5.0,1.0,0,0,1
A-7da956,Company_141,Cybersecurity,US,2024-06-02,event,Pro,13,True,False,543.0,3102.6770833333335,35.0,0,0,3.0,32.666666666666664,5.0,0.0,0,0,0
A-019782,Company_142,DevTools,FR,2023-04-19,event,Enterprise,11,False,False,562.0,2759.200352733686,30.0,0,0,2.0,10.0,3.0,0.0,0,1,0
A-df10db,Company_143,DevTools,US,2023-06-06,other,Enterprise,2,True,False,697.0,3253.9925324675323,40.0,0,0,2.0,68.5,3.0,1.0,1,1,0
A-3932db,Company_144,HealthTech,CA,2023-10-04,other,Pro,19,True,True,434.0,2893.37266313933,28.0,1,1,6.0,41.0,4.333333333333333,0.0,0,0,1
A-4f18f0,Company_145,DevTools,CA,2024-04-21,other,Pro,24,True,False,544.0,3233.9708333333333,25.0,0,1,5.0,39.2,4.0,0.0,1,0,1
A-4c6f11,Company_146,FinTech,CA,2023-11-27,organic,Pro,24,True,True,268.0,3758.9533333333334,4.0,1,1,3.0,44.666666666666664,4.333333333333333,0.0,1,0,0
A-8ae05d,Company_147,FinTech,IN,2024-04-06,other,Enterprise,86,False,False,203.0,4143.130952380952,10.0,1,1,1.0,47.0,4.0,0.0,1,0,0
A-b78bf8,Company_148,DevTools,US,2024-11-15,event,Pro,33,False,False,421.0,3066.751488095238,11.0,1,1,5.0,24.2,4.2,0.0,1,0,1
A-eafc6e,Company_149,DevTools,US,2023-07-06,partner,Pro,27,False,True,300.0,2714.5904761904762,15.0,1,1,1.0,64.0,4.0,0.0,1,0,0
A-37f969,Company_150,HealthTech,IN,2023-10-14,partner,Enterprise,30,False,False,312.0,3227.092261904762,14.0,1,1,5.0,22.2,3.6666666666666665,1.0,1,1,1
A-10b8f2,Company_151,HealthTech,DE,2023-01-11,organic,Basic,47,True,False,560.0,2918.6,23.0,0,1,3.0,46.333333333333336,4.333333333333333,0.0,1,0,0
A-439b2f,Company_152,DevTools,US,2024-02-21,ads,Enterprise,1,False,True,171.0,3043.1444444444446,5.0,1,0,3.0,18.333333333333332,4.0,0.0,1,0,0
A-544d0a,Company_153,DevTools,US,2024-05-02,organic,Basic,2,True,False,510.0,3229.615031265031,22.0,0,0,2.0,38.5,4.0,1.0,0,0,0
A-ba6516,Company_154,FinTech,US,2023-10-29,ads,Pro,27,False,False,642.0,3536.9259259259256,32.0,0,1,6.0,31.5,4.0,0.0,1,0,1
A-712426,Company_155,HealthTech,US,2024-11-10,other,Enterprise,9,False,False,696.0,3214.710430839002,31.0,0,0,6.0,37.333333333333336,4.4,0.0,1,0,1
A-038089,Company_156,DevTools,FR,2023-12-19,other,Pro,5,False,True,210.0,3344.537037037037,15.0,1,0,6.0,30.166666666666668,3.6666666666666665,0.0,1,1,1
A-afa505,Company_157,DevTools,US,2023-12-27,partner,Basic,70,True,False,507.0,3157.364197530864,28.0,0,1,4.0,37.25,3.0,1.0,1,1,0
A-d5a319,Company_158,FinTech,US,2023-05-04,other,Enterprise,15,False,True,604.0,3482.1541666666667,43.0,0,0,1.0,17.0,4.0,1.0,0,0,0
A-f97b9a,Company_159,FinTech,US,2023-07-09,event,Pro,16,False,False,561.0,3042.041486291486,33.0,0,1,7.0,31.714285714285715,3.6666666666666665,0.0,0,1,1
A-2f6a32,Company_160,HealthTech,US,2024-08-26,organic,Basic,19,False,False,654.0,3150.4587301587303,46.0,0,1,2.0,41.0,3.5,0.0,0,1,0
